2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:26 INFO  - writing input for CRF++... 167900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168700
2017-01-26 14:51:26 INFO  - adding extra newline
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 168900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169300
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169400
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169500
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169600
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169700
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169800
2017-01-26 14:51:26 INFO  - writing input for CRF++... 169900
2017-01-26 14:51:26 INFO  - writing input for CRF++... 170000
2017-01-26 14:51:26 INFO  - writing input for CRF++... 170100
2017-01-26 14:51:26 INFO  - writing input for CRF++... 170200
2017-01-26 14:51:26 INFO  - writing input for CRF++... 170300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 170400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 170500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 170600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 170700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 170800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 170900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 171900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172800
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 172900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 173900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174400
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 174900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 175900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 176900
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177600
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 177900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178800
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 178900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 179900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 180900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 181900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 182900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183600
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 183900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 184900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185200
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 185900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 186900
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 187900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 188900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 189900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190500
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 190900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 191900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 192900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 193900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194100
2017-01-26 14:51:27 INFO  - adding extra newline
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 194900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 195900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196000
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196100
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196200
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196300
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196400
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196500
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196600
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196700
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196800
2017-01-26 14:51:27 INFO  - writing input for CRF++... 196900
2017-01-26 14:51:27 INFO  - writing input for CRF++... 197000
2017-01-26 14:51:27 INFO  - wrote 197067 lines
2017-01-26 14:51:28 INFO  - xFold	Running CRF++...
2017-01-26 14:51:28 INFO  - xFold	done writing the crf files.
2017-01-26 14:51:28 INFO  - CRF++: Yet Another CRF Tool Kit
2017-01-26 14:51:28 INFO  - Copyright (C) 2005-2013 Taku Kudo, All rights reserved.
2017-01-26 14:51:28 INFO  - 
2017-01-26 14:51:28 INFO  - tag : atelic
2017-01-26 14:51:28 INFO  - tag : telic
2017-01-26 14:51:28 INFO  - /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/2017-01-26_14:51_cv10-ic_xFold/crfpp/train0.csv
2017-01-26 14:51:32 INFO  - reading training data: 0
2017-01-26 14:51:32 INFO  - 1
2017-01-26 14:51:32 INFO  - 2
2017-01-26 14:51:32 INFO  - 3
2017-01-26 14:51:32 INFO  - 4
2017-01-26 14:51:32 INFO  - 5
2017-01-26 14:51:32 INFO  - 6
2017-01-26 14:51:32 INFO  - 7
2017-01-26 14:51:32 INFO  - 8
2017-01-26 14:51:32 INFO  - 9
2017-01-26 14:51:32 INFO  - 10
2017-01-26 14:51:32 INFO  - 11
2017-01-26 14:51:32 INFO  - 12
2017-01-26 14:51:32 INFO  - 13
2017-01-26 14:51:32 INFO  - 14
2017-01-26 14:51:32 INFO  - 15
2017-01-26 14:51:32 INFO  - 16
2017-01-26 14:51:32 INFO  - 17
2017-01-26 14:51:32 INFO  - 18
2017-01-26 14:51:32 INFO  - 19
2017-01-26 14:51:32 INFO  - 20
2017-01-26 14:51:32 INFO  - 21
2017-01-26 14:51:32 INFO  - 22
2017-01-26 14:51:32 INFO  - 23
2017-01-26 14:51:32 INFO  - 24
2017-01-26 14:51:32 INFO  - 25
2017-01-26 14:51:32 INFO  - 26
2017-01-26 14:51:32 INFO  - 27
2017-01-26 14:51:32 INFO  - 28
2017-01-26 14:51:32 INFO  - 29
2017-01-26 14:51:32 INFO  - 30
2017-01-26 14:51:32 INFO  - 31
2017-01-26 14:51:32 INFO  - 32
2017-01-26 14:51:32 INFO  - 33
2017-01-26 14:51:32 INFO  - 34
2017-01-26 14:51:32 INFO  - 35
2017-01-26 14:51:32 INFO  - 36
2017-01-26 14:51:32 INFO  - 37
2017-01-26 14:51:32 INFO  - 38
2017-01-26 14:51:32 INFO  - 39
2017-01-26 14:51:32 INFO  - 40
2017-01-26 14:51:32 INFO  - 41
2017-01-26 14:51:32 INFO  - 42
2017-01-26 14:51:32 INFO  - 43
2017-01-26 14:51:32 INFO  - 44
2017-01-26 14:51:32 INFO  - 45
2017-01-26 14:51:32 INFO  - 46
2017-01-26 14:51:32 INFO  - 47
2017-01-26 14:51:32 INFO  - 48
2017-01-26 14:51:32 INFO  - 49
2017-01-26 14:51:32 INFO  - 50
2017-01-26 14:51:32 INFO  - 51
2017-01-26 14:51:32 INFO  - 52
2017-01-26 14:51:32 INFO  - 53
2017-01-26 14:51:32 INFO  - 54
2017-01-26 14:51:32 INFO  - 55
2017-01-26 14:51:32 INFO  - 56
2017-01-26 14:51:32 INFO  - 57
2017-01-26 14:51:32 INFO  - 58
2017-01-26 14:51:32 INFO  - 59
2017-01-26 14:51:32 INFO  - 60
2017-01-26 14:51:32 INFO  - 61
2017-01-26 14:51:32 INFO  - 62
2017-01-26 14:51:32 INFO  - 63
2017-01-26 14:51:32 INFO  - 64
2017-01-26 14:51:32 INFO  - 65
2017-01-26 14:51:32 INFO  - 66
2017-01-26 14:51:32 INFO  - 67
2017-01-26 14:51:32 INFO  - 68
2017-01-26 14:51:32 INFO  - 69
2017-01-26 14:51:32 INFO  - 70
2017-01-26 14:51:32 INFO  - 71
2017-01-26 14:51:32 INFO  - 72
2017-01-26 14:51:32 INFO  - 73
2017-01-26 14:51:32 INFO  - 74
2017-01-26 14:51:32 INFO  - 75
2017-01-26 14:51:32 INFO  - 
2017-01-26 14:51:32 INFO  - Done!3.54 s
2017-01-26 14:51:32 INFO  - 
2017-01-26 14:51:32 INFO  - Number of sentences: 76
2017-01-26 14:51:32 INFO  - Number of features:  110230
2017-01-26 14:51:32 INFO  - Number of thread(s): 4
2017-01-26 14:51:32 INFO  - Freq:                1
2017-01-26 14:51:32 INFO  - eta:                 0.00010
2017-01-26 14:51:32 INFO  - C:                   1.00000
2017-01-26 14:51:32 INFO  - shrinking size:      20
2017-01-26 14:51:32 INFO  - iter=0 terr=0.52476 serr=1.00000 act=110230 obj=136596.43543 diff=1.00000
2017-01-26 14:51:32 INFO  - iter=1 terr=0.47524 serr=1.00000 act=110230 obj=336767.00739 diff=1.46542
2017-01-26 14:51:32 INFO  - iter=2 terr=0.47524 serr=1.00000 act=110230 obj=134860.56371 diff=0.59954
2017-01-26 14:51:32 INFO  - iter=3 terr=0.46452 serr=1.00000 act=110230 obj=133085.42788 diff=0.01316
2017-01-26 14:51:33 INFO  - iter=4 terr=0.35070 serr=1.00000 act=110230 obj=127555.75416 diff=0.04155
2017-01-26 14:51:33 INFO  - iter=5 terr=0.34072 serr=1.00000 act=110230 obj=120868.33622 diff=0.05243
2017-01-26 14:51:33 INFO  - iter=6 terr=0.30962 serr=1.00000 act=110230 obj=115508.36859 diff=0.04435
2017-01-26 14:51:33 INFO  - iter=7 terr=0.28550 serr=1.00000 act=110230 obj=110104.30585 diff=0.04679
2017-01-26 14:51:33 INFO  - iter=8 terr=0.27088 serr=1.00000 act=110230 obj=106821.95501 diff=0.02981
2017-01-26 14:51:33 INFO  - iter=9 terr=0.26408 serr=1.00000 act=110230 obj=103944.99420 diff=0.02693
2017-01-26 14:51:33 INFO  - iter=10 terr=0.25005 serr=1.00000 act=110230 obj=105038.97360 diff=0.01052
2017-01-26 14:51:34 INFO  - iter=11 terr=0.25397 serr=1.00000 act=110230 obj=102858.13836 diff=0.02076
2017-01-26 14:51:34 INFO  - iter=12 terr=0.25145 serr=1.00000 act=110230 obj=102212.93801 diff=0.00627
2017-01-26 14:51:34 INFO  - iter=13 terr=0.24632 serr=1.00000 act=110230 obj=100487.66411 diff=0.01688
2017-01-26 14:51:34 INFO  - iter=14 terr=0.24191 serr=1.00000 act=110230 obj=99112.42946 diff=0.01369
2017-01-26 14:51:34 INFO  - iter=15 terr=0.23610 serr=1.00000 act=110230 obj=97228.03938 diff=0.01901
2017-01-26 14:51:34 INFO  - iter=16 terr=0.22696 serr=1.00000 act=110230 obj=95962.50069 diff=0.01302
2017-01-26 14:51:34 INFO  - iter=17 terr=0.23505 serr=1.00000 act=110230 obj=96175.78483 diff=0.00222
2017-01-26 14:51:34 INFO  - iter=18 terr=0.22904 serr=1.00000 act=110230 obj=95686.04650 diff=0.00509
2017-01-26 14:51:34 INFO  - iter=19 terr=0.22867 serr=1.00000 act=110230 obj=95218.45227 diff=0.00489
2017-01-26 14:51:35 INFO  - iter=20 terr=0.22798 serr=1.00000 act=110230 obj=94667.42282 diff=0.00579
2017-01-26 14:51:35 INFO  - iter=21 terr=0.22623 serr=1.00000 act=110230 obj=94037.11227 diff=0.00666
2017-01-26 14:51:35 INFO  - iter=22 terr=0.22408 serr=1.00000 act=110230 obj=93247.71301 diff=0.00839
2017-01-26 14:51:35 INFO  - iter=23 terr=0.22073 serr=1.00000 act=110230 obj=92185.80759 diff=0.01139
2017-01-26 14:51:35 INFO  - iter=24 terr=0.24163 serr=1.00000 act=110230 obj=96592.36728 diff=0.04780
2017-01-26 14:51:35 INFO  - iter=25 terr=0.21824 serr=1.00000 act=110230 obj=92004.93901 diff=0.04749
2017-01-26 14:51:35 INFO  - iter=26 terr=0.21633 serr=1.00000 act=110230 obj=91319.54082 diff=0.00745
2017-01-26 14:51:35 INFO  - iter=27 terr=0.21523 serr=1.00000 act=110230 obj=91063.37326 diff=0.00281
2017-01-26 14:51:36 INFO  - iter=28 terr=0.21378 serr=1.00000 act=110230 obj=90818.36291 diff=0.00269
2017-01-26 14:51:36 INFO  - iter=29 terr=0.21214 serr=1.00000 act=110230 obj=90540.45067 diff=0.00306
2017-01-26 14:51:36 INFO  - iter=30 terr=0.21284 serr=1.00000 act=110230 obj=90185.79268 diff=0.00392
2017-01-26 14:51:36 INFO  - iter=31 terr=0.21289 serr=1.00000 act=110230 obj=90728.18464 diff=0.00601
2017-01-26 14:51:36 INFO  - iter=32 terr=0.21079 serr=1.00000 act=110230 obj=90002.58439 diff=0.00800
2017-01-26 14:51:36 INFO  - iter=33 terr=0.20993 serr=1.00000 act=110230 obj=89645.29949 diff=0.00397
2017-01-26 14:51:36 INFO  - iter=34 terr=0.20877 serr=1.00000 act=110230 obj=89219.61361 diff=0.00475
2017-01-26 14:51:36 INFO  - iter=35 terr=0.20878 serr=1.00000 act=110230 obj=88987.59250 diff=0.00260
2017-01-26 14:51:37 INFO  - iter=36 terr=0.20894 serr=1.00000 act=110230 obj=88787.04226 diff=0.00225
2017-01-26 14:51:37 INFO  - iter=37 terr=0.20795 serr=1.00000 act=110230 obj=88316.39880 diff=0.00530
2017-01-26 14:51:37 INFO  - iter=38 terr=0.20534 serr=1.00000 act=110230 obj=87959.25808 diff=0.00404
